C:\Users\Rooz\source\repos\Bot\Bot\obj\Debug\Bot.csprojAssemblyReference.cache
C:\Users\Rooz\source\repos\Bot\Bot\obj\Debug\Bot.Bot.resources
C:\Users\Rooz\source\repos\Bot\Bot\obj\Debug\Bot.Properties.Resources.resources
C:\Users\Rooz\source\repos\Bot\Bot\obj\Debug\Bot.csproj.GenerateResource.cache
C:\Users\Rooz\source\repos\Bot\Bot\obj\Debug\Bot.csproj.CoreCompileInputs.cache
C:\Users\Rooz\source\repos\Bot\Bot\bin\Debug\Bot.exe.config
C:\Users\Rooz\source\repos\Bot\Bot\bin\Debug\Bot.exe
C:\Users\Rooz\source\repos\Bot\Bot\bin\Debug\Bot.pdb
C:\Users\Rooz\source\repos\Bot\Bot\bin\Debug\Newtonsoft.Json.dll
C:\Users\Rooz\source\repos\Bot\Bot\bin\Debug\Telegram.Bot.dll
C:\Users\Rooz\source\repos\Bot\Bot\bin\Debug\Newtonsoft.Json.xml
C:\Users\Rooz\source\repos\Bot\Bot\bin\Debug\Telegram.Bot.xml
C:\Users\Rooz\source\repos\Bot\Bot\obj\Debug\Bot.csproj.CopyComplete
C:\Users\Rooz\source\repos\Bot\Bot\obj\Debug\Bot.exe
C:\Users\Rooz\source\repos\Bot\Bot\obj\Debug\Bot.pdb
C:\Users\Rooz\source\repos\Bot\Bot\bin\Debug\RestSharp.dll
C:\Users\Rooz\source\repos\Bot\Bot\bin\Debug\RestSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\Bot.exe.config
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\Bot.exe
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\Bot.pdb
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\Newtonsoft.Json.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\RestSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\Telegram.Bot.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\Newtonsoft.Json.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\RestSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\Telegram.Bot.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Debug\Bot.csprojAssemblyReference.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Debug\Bot.Bot.resources
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Debug\Bot.Properties.Resources.resources
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Debug\Bot.csproj.GenerateResource.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Debug\Bot.csproj.CoreCompileInputs.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Debug\Bot.csproj.CopyComplete
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Debug\Bot.exe
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Debug\Bot.pdb
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\MarkdownSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Debug\MarkdownSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\Bot.exe.config
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\Bot.exe
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\Bot.pdb
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\MarkdownSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\Newtonsoft.Json.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\RestSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\Telegram.Bot.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\MarkdownSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\Newtonsoft.Json.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\RestSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Debug\Telegram.Bot.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Debug\Bot.csprojAssemblyReference.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Debug\Bot.Bot.resources
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Debug\Bot.Properties.Resources.resources
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Debug\Bot.csproj.GenerateResource.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Debug\Bot.csproj.CoreCompileInputs.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Debug\Bot.csproj.CopyComplete
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Debug\Bot.exe
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Debug\Bot.pdb
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\Bot.exe.config
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\Bot.exe
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\Bot.pdb
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\MarkdownSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\Newtonsoft.Json.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\RestSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\Telegram.Bot.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\MarkdownSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\Newtonsoft.Json.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\RestSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\bin\Debug\Telegram.Bot.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\obj\Debug\Bot.csprojAssemblyReference.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v3\Bot\obj\Debug\Bot.Bot.resources
