C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\Bot.exe.config
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\Bot.exe
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\Bot.pdb
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\MarkdownSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\Newtonsoft.Json.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\RestSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\Telegram.Bot.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\MarkdownSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\Newtonsoft.Json.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\RestSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\bin\Release\Telegram.Bot.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Release\Bot.csprojAssemblyReference.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Release\Bot.Bot.resources
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Release\Bot.Properties.Resources.resources
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Release\Bot.csproj.GenerateResource.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Release\Bot.csproj.CoreCompileInputs.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Release\Bot.csproj.CopyComplete
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Release\Bot.exe
C:\Users\Rooz\Documents\Visual Studio 2019\Bot\Bot\obj\Release\Bot.pdb
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\Bot.exe.config
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\Bot.exe
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\Bot.pdb
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\MarkdownSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\Newtonsoft.Json.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\RestSharp.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\Telegram.Bot.dll
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\MarkdownSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\Newtonsoft.Json.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\RestSharp.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\bin\Release\Telegram.Bot.xml
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Release\Bot.csprojAssemblyReference.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Release\Bot.Bot.resources
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Release\Bot.Properties.Resources.resources
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Release\Bot.csproj.GenerateResource.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Release\Bot.csproj.CoreCompileInputs.cache
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Release\Bot.csproj.CopyComplete
C:\Users\Rooz\Documents\Visual Studio 2019\Bot v2\Bot\obj\Release\Bot.exe
